 switch (columnas) {
                    case 1:

                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        obj.Agregar1parametro(consulta, a);
                        break;
                    case 2:

                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
                            a = jTable1.getValueAt(z, 0).toString();
                        }

                        if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") || jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") != -1) {
                                b = Double.parseDouble(jTable1.getValueAt(z, 1).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 1).toString().matches("[0-9]*") && jTable1.getValueAt(z, 1).toString().indexOf(",") == -1) {
                                b = Integer.parseInt(jTable1.getValueAt(z, 1).toString());
                            } else {
                                b = jTable1.getValueAt(z, 1).toString();
                            }
                        } else {
                            b = jTable1.getValueAt(z, 1).toString();
                        }
                        
                        obj.Agregar2parametro(consulta, a, b);
                        break;
                    case 3:
                        if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") || jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                            if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") != -1) {
                                a = Double.parseDouble(jTable1.getValueAt(z, 0).toString().replace(",", "."));
                            } else if (jTable1.getValueAt(z, 0).toString().matches("[0-9]*") && jTable1.getValueAt(z, 0).toString().indexOf(",") == -1) {
                                a = Integer.parseInt(jTable1.getValueAt(z, 0).toString());
                            } else {
                                a = jTable1.getValueAt(z, 0).toString();
                            }
                        } else {
